Compound_Index,Experimental_logS,Predicted_logS,Absolute_Error_logS,Residual_logS,Percent_Error_Conc,Experimental_Conc_mol_L,Predicted_Conc_mol_L,Solubility_Class
206,0.79,-0.2710849535032765,1.0610849535032765,-1.0610849535032765,91.312095337596,6.165950018614822,0.5356918591487367,Good
207,-1.25,-2.4745882191990827,1.2245882191990827,-1.2245882191990827,94.03772805416999,0.05623413251903491,0.0033528319071632886,Good
208,-4.328,-4.1163497866826075,0.21165021331739275,0.21165021331739275,62.79843037678635,4.698941086052151e-05,7.64980233242282e-05,Poor
209,-4.0,-4.043333383093956,0.04333338309395618,-0.04333338309395618,9.49624115457525,0.0001,9.050375884542475e-05,Poor
210,-4.63,-5.299489753920285,0.6694897539202849,-0.6694897539202849,78.59524574720923,2.344228815319923e-05,5.017764170423378e-06,Poor
211,-4.12,-4.237346343961949,0.1173463439619491,-0.1173463439619491,23.67731222756736,7.585775750291836e-05,5.7896679410121474e-05,Poor
212,-2.18,-2.1075286426130773,0.0724713573869229,0.0724713573869229,18.160238087102844,0.006606934480075957,0.007806769511916642,Moderate
213,-2.523,-3.0330248586295583,0.5100248586295582,-0.5100248586295582,69.09881448183855,0.0029991625189876503,0.0009267767739835382,Moderate
214,-1.13,-2.4465012929155843,1.3165012929155844,-1.3165012929155844,95.17498456372758,0.07413102413009177,0.0035768333573437706,Good
215,-0.6,-2.7073243010629584,2.1073243010629583,-2.1073243010629583,99.2189556430959,0.251188643150958,0.0019618947225145383,Good
216,-0.46,-1.2373843437564076,0.7773843437564076,-0.7773843437564076,83.30387620282949,0.3467368504525316,0.0578916138019647,Good
217,-3.18,-3.331373481804539,0.1513734818045389,-0.1513734818045389,29.428959910672692,0.0006606934480075957,0.00046625823806099924,Moderate
218,-7.92,-8.177669429447267,0.257669429447267,-0.257669429447267,44.75021777160773,1.202264434617413e-08,6.642484819355322e-09,Very_Poor
219,-1.24,-1.694544702739623,0.454544702739623,-0.454544702739623,64.88802187566479,0.057543993733715694,0.020204834491651075,Good
220,-3.38,-2.572103749090147,0.8078962509098528,0.8078962509098528,542.5342032731847,0.0004168693834703355,0.0026785283717709577,Moderate
221,-1.62,-1.230254329145381,0.3897456708546192,0.3897456708546192,145.3271823385619,0.023988329190194897,0.058849892092403905,Good
222,-1.17,-1.4617375120954816,0.2917375120954817,-0.2917375120954817,48.918635716426856,0.06760829753919818,0.03453524075191984,Good
223,-5.6,-4.797304122730643,0.8026958772693567,0.8026958772693567,534.8861853738221,2.5118864315095823e-06,1.594761994593381e-05,Poor
224,-1.17,-0.7589403268970828,0.41105967310291713,0.41105967310291713,157.66751740264183,0.06760829753919818,0.17420462182744334,Good
225,-3.32,-3.2450804561917397,0.07491954380826016,0.07491954380826016,18.82820692027833,0.00047863009232263854,0.0005687475564878641,Moderate
